NOTE: The "unit-test" builder is currently EXPERIMENTAL and not ready for production use.
❯ Building...
✔ Building...
Initial chunk files                                                                                                                 | Names                                                                                                                            |  Raw size
[22m[39m[vitest] The vi.fn() mock did not use 'function' or 'class' in its implementation, see https://vitest.dev/api/vi#vi-spyon for examples.

 [31m❯[39m [30m[46m app-new [49m[39m spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec.js [2m([22m[2m13 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[33m 500[2mms[22m[39m
     [32m✓[39m deve criar o componente[32m 115[2mms[22m[39m
     [32m✓[39m deve renderizar uma bolha por mensagem[32m 49[2mms[22m[39m
     [32m✓[39m should render internal transfer note with dedicated style[32m 18[2mms[22m[39m
     [32m✓[39m should not render internal label for regular messages[32m 18[2mms[22m[39m
     [32m✓[39m should hide external delivery affordances for internal notes[32m 12[2mms[22m[39m
     [32m✓[39m showScrollToBottom inicia como false[32m 116[2mms[22m[39m
     [32m✓[39m unreadCount inicia como zero[32m 15[2mms[22m[39m
     [32m✓[39m scrollToBottomClick zera showScrollToBottom e unreadCount[32m 18[2mms[22m[39m
[31m     [31m×[31m botao aparece quando usuario esta scrollado para cima e nova mensagem chega[39m[32m 25[2mms[22m[39m
     [32m✓[39m botao nao aparece quando usuario esta no fundo (wasNearBottom true)[32m 69[2mms[22m[39m
     [32m✓[39m handleScroll reseta estado ao chegar no fundo[32m 11[2mms[22m[39m
     [32m✓[39m troca de calledId reseta showScrollToBottom, unreadCount e prevMessageCount[32m 16[2mms[22m[39m
     [32m✓[39m botao com aria-label correto renderiza no DOM quando showScrollToBottom e true[32m 17[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-chat-sidebar-contact-section-contact-section.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-components-new-conversation-modal-new-conversation-modal.spec.js [2m([22m[2m19 tests[22m[2m)[22m[33m 1318[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 361[2mms[22m[39m
     [33m[2m✓[22m[39m contact search clears results for short terms [33m 327[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-store-chat-store.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-store-chat-store.spec.js [2m([22m[2m9 tests[22m[2m)[22m[32m 69[2mms[22m[39m
[90mstderr[2m | spec-app-core-services-chat-message-cache.service.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-core-services-chat-message-cache.service.spec.js [2m([22m[2m21 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-chat-sidebar-contact-section-contact-section.spec.js [2m([22m[2m15 tests[22m[2m)[22m[33m 870[2mms[22m[39m
     [33m[2m✓[22m[39m loads full contact when input changes [33m 351[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-services-chat-ticket-list.service.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-services-chat-ticket-list.service.spec.js [2m([22m[2m12 tests[22m[2m)[22m[32m 165[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-chat-sidebar-crm-section-deal-edit-modal-deal-edit-modal.component.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-channel-components-channel-form-channel-form.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-channel-components-channel-form-channel-form.spec.js[2m > [22m[2mChannelFormComponent[2m > [22m[2mkeeps token required for uazapi editions even when integration already has token
[22m[39mAssertionError: expected false to be true // Object.is equality
    at [90m/Users/rafael.silva/Documents/interazap/app/[39mdist/test-out/20260427T020737332Z-286f7a62/src/app/pages/chat/channel/components/channel-form/channel-form.spec.ts:77:41
    at Generator.next (<anonymous>)
    at fulfilled [90m(/Users/rafael.silva/Documents/interazap/app/[39mdist/test-out/20260427T020737332Z-286f7a62/chunk-FYSHOF5T.js:120:24[90m)[39m
    at _ZoneDelegate.invoke [90m(/Users/rafael.silva/Documents/interazap/app/[39mdist/test-out/node_modules/[4m.pnpm[24m/zone.js@0.15.1/node_modules/[4mzone.js[24m/fesm2015/zone.js:398:28[90m)[39m
    at ZoneImpl.run [90m(/Users/rafael.silva/Documents/interazap/app/[39mdist/test-out/node_modules/[4m.pnpm[24m/zone.js@0.15.1/node_modules/[4mzone.js[24m/fesm2015/zone.js:113:43[90m)[39m
    at [90m/Users/rafael.silva/Documents/interazap/app/[39mdist/test-out/node_modules/[4m.pnpm[24m/zone.js@0.15.1/node_modules/[4mzone.js[24m/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask [90m(/Users/rafael.silva/Documents/interazap/app/[39mdist/test-out/node_modules/[4m.pnpm[24m/zone.js@0.15.1/node_modules/[4mzone.js[24m/fesm2015/zone.js:431:33[90m)[39m
    at ZoneImpl.runTask [90m(/Users/rafael.silva/Documents/interazap/app/[39mdist/test-out/node_modules/[4m.pnpm[24m/zone.js@0.15.1/node_modules/[4mzone.js[24m/fesm2015/zone.js:161:47[90m)[39m
    at drainMicroTaskQueue [90m(/Users/rafael.silva/Documents/interazap/app/[39mdist/test-out/node_modules/[4m.pnpm[24m/zone.js@0.15.1/node_modules/[4mzone.js[24m/fesm2015/zone.js:612:35[90m)[39m
[90m    at processTicksAndRejections (node:internal/process/task_queues:103:5)[39m {
  actual: [33mfalse[39m,
  expected: [33mtrue[39m,
  showDiff: [33mtrue[39m,
  operator: [32m'strictEqual'[39m
}

[90mstderr[2m | spec-app-pages-webchat-components-pre-chat-pre-chat.component.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [31m❯[39m [30m[46m app-new [49m[39m spec-app-pages-chat-channel-components-channel-form-channel-form.spec.js [2m([22m[2m7 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[33m 771[2mms[22m[39m
     [32m✓[39m uses uazapi as the default provider[32m 240[2mms[22m[39m
[31m     [31m×[31m keeps token required for uazapi editions even when integration already has token[39m[32m 79[2mms[22m[39m
     [32m✓[39m allows saving a connected uazapi integration after re-entering the token[32m 88[2mms[22m[39m
     [32m✓[39m serializes whatsapp using the selected supported country code[32m 127[2mms[22m[39m
     [32m✓[39m loads fallback message from integration settings and keeps it in update payload[32m 110[2mms[22m[39m
     [32m✓[39m keeps fallback message undefined in payload when field is empty[32m 62[2mms[22m[39m
     [32m✓[39m preserves the original whatsapp value when the persisted DDI is not recognized safely[32m 62[2mms[22m[39m
[90mstderr[2m | spec-app-core-services-auth.service.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-chat-sidebar-crm-section-deal-edit-modal-deal-edit-modal.component.spec.js [2m([22m[2m9 tests[22m[2m)[22m[33m 1061[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 453[2mms[22m[39m
 [31m❯[39m [30m[46m app-new [49m[39m spec-app-core-services-auth.service.spec.js [2m([22m[2m7 tests[22m[2m | [22m[31m4 failed[39m[2m)[22m[32m 104[2mms[22m[39m
       [32m✓[39m NÃO envia device_name no body e NÃO persiste token via AuthStorageService[32m 45[2mms[22m[39m
[31m       [31m×[31m envia device_name no body e persiste token via AuthStorageService[39m[32m 10[2mms[22m[39m
[31m       [31m×[31m cai em fallback de device_name quando Device.getInfo lança[39m[32m 10[2mms[22m[39m
[31m       [31m×[31m não persiste token quando resposta não inclui token[39m[32m 9[2mms[22m[39m
       [32m✓[39m em web, chama POST /auth/logout e clear (no-op em web) é executado[32m 17[2mms[22m[39m
       [32m✓[39m em mobile, chama POST /auth/logout e limpa AuthStorageService[32m 5[2mms[22m[39m
[31m       [31m×[31m envia device_name e persiste token retornado[39m[32m 4[2mms[22m[39m
[90mstderr[2m | spec-app-core-services-platform-native-bridge.service.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-core-services-platform-native-bridge.service.spec.js [2m([22m[2m9 tests[22m[2m)[22m[32m 167[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-chat-sidebar-company-modal-company-modal.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

Warning: A vi.mock("ngx-sonner") call in "/Users/rafael.silva/Documents/interazap/app/dist/test-out/20260427T020737332Z-286f7a62/spec-app-pages-chat-chat-sidebar-company-modal-company-modal.spec.js" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
 [31m❯[39m [30m[46m app-new [49m[39m spec-app-pages-webchat-components-pre-chat-pre-chat.component.spec.js [2m([22m[2m13 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[33m 698[2mms[22m[39m
       [32m✓[39m should create[32m 136[2mms[22m[39m
       [32m✓[39m should not be loading initially[32m 24[2mms[22m[39m
       [32m✓[39m should not show error initially[32m 26[2mms[22m[39m
       [32m✓[39m should invalidate name control when empty[32m 21[2mms[22m[39m
       [32m✓[39m should validate name when it has 3+ characters[32m 22[2mms[22m[39m
       [33m[2m✓[22m[39m should update form state when controls change [33m 330[2mms[22m[39m
       [32m✓[39m should resolve tenant id from /chat/external/:tenantId path[32m 25[2mms[22m[39m
       [32m✓[39m should call createSession with correct parameters[32m 19[2mms[22m[39m
       [32m✓[39m should emit sessionReady on success[32m 18[2mms[22m[39m
[31m       [31m×[31m should save and connect on success[39m[32m 27[2mms[22m[39m
       [32m✓[39m should set error message on failure[32m 19[2mms[22m[39m
       [32m✓[39m should not submit if name is empty[32m 16[2mms[22m[39m
       [32m✓[39m should not submit if name is too short[32m 12[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js[2m > [22m[2mChatTransferModalComponent[2m > [22m[2mcreates component
[22m[39mThe 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)

[90mstderr[2m | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js[2m > [22m[2mChatTransferModalComponent[2m > [22m[2mtransferUserOptions[2m > [22m[2mfilters out the current assigned user
[22m[39mThe 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)

[90mstderr[2m | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js[2m > [22m[2mChatTransferModalComponent[2m > [22m[2mtransferUserOptions[2m > [22m[2mreturns all active users when no user is currently assigned
[22m[39mThe 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)

[90mstderr[2m | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js[2m > [22m[2mChatTransferModalComponent[2m > [22m[2mconfirm[2m > [22m[2mshould disable confirm until user and reason are provided
[22m[39mThe 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)

[90mstderr[2m | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js[2m > [22m[2mChatTransferModalComponent[2m > [22m[2mconfirm[2m > [22m[2mshould emit reason and selected user on confirm
[22m[39mThe 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)

[90mstderr[2m | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js[2m > [22m[2mChatTransferModalComponent[2m > [22m[2mconfirm[2m > [22m[2mshould block inputs and show loading label while submitting transfer
[22m[39mThe 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)

[90mstderr[2m | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js[2m > [22m[2mChatTransferModalComponent[2m > [22m[2mconfirm[2m > [22m[2mshould preserve form data and show error message when transfer fails
[22m[39mThe 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)

[90mstderr[2m | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js[2m > [22m[2mChatTransferModalComponent[2m > [22m[2mconfirm[2m > [22m[2mshould show empty state when no transfer users are available
[22m[39mThe 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js [2m([22m[2m8 tests[22m[2m)[22m[33m 579[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-chat-sidebar-company-modal-company-modal.spec.js [2m([22m[2m8 tests[22m[2m)[22m[33m 777[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 398[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-services-chat-recorder.service.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-core-services-preferences.store.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-services-chat-recorder.service.spec.js [2m([22m[2m10 tests[22m[2m)[22m[32m 105[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-core-services-preferences.store.spec.js [2m([22m[2m20 tests[22m[2m)[22m[32m 109[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-components-negotiation-actions-negotiation-actions.component.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-components-negotiation-actions-negotiation-actions.component.spec.js[2m > [22m[2mNegotiationActionsComponent[2m > [22m[2memits detailFieldChange and saveDetails from the detail section
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-components-negotiation-actions-negotiation-actions.component.spec.js[2m > [22m[2mNegotiationActionsComponent[2m > [22m[2memits taskFieldChange and createTask from the task form
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-components-negotiation-actions-negotiation-actions.component.spec.js[2m > [22m[2mNegotiationActionsComponent[2m > [22m[2mnormalizes invalid notifyChannel values to none before emitting
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-components-negotiation-actions-negotiation-actions.component.spec.js[2m > [22m[2mNegotiationActionsComponent[2m > [22m[2memits toggleTask when a task action is clicked
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-components-chat-negotiation-view-components-negotiation-actions-negotiation-actions.component.spec.js [2m([22m[2m4 tests[22m[2m)[22m[32m 225[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-components-new-conversation-modal-components-template-selector-template-selector.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-components-new-conversation-modal-components-template-selector-template-selector.spec.js [2m([22m[2m12 tests[22m[2m)[22m[33m 626[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-chat-sidebar-contact-section-contact-inline-edit.directive.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-chat-sidebar-contact-section-contact-inline-edit.directive.spec.js [2m([22m[2m3 tests[22m[2m)[22m[32m 142[2mms[22m[39m
[90mstderr[2m | spec-app-pages-crm-agenda-components-agenda-month-view-agenda-month-view.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-agenda-components-agenda-week-view-agenda-week-view.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-crm-agenda-components-agenda-month-view-agenda-month-view.spec.js [2m([22m[2m2 tests[22m[2m)[22m[32m 137[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-crm-agenda-components-agenda-week-view-agenda-week-view.spec.js [2m([22m[2m2 tests[22m[2m)[22m[32m 124[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-store-chat-store.resync.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-agenda-components-agenda-day-view-agenda-day-view.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-store-chat-store.resync.spec.js [2m([22m[2m4 tests[22m[2m)[22m[32m 71[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-components-user-chat-user-chat.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-crm-agenda-components-agenda-day-view-agenda-day-view.spec.js [2m([22m[2m2 tests[22m[2m)[22m[32m 119[2mms[22m[39m
[90mstderr[2m | spec-app-pages-ai-pages-agents-agent-workspace-tabs-tools-tab.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-components-user-chat-user-chat.spec.js [2m([22m[2m4 tests[22m[2m)[22m[32m 165[2mms[22m[39m
[90mstderr[2m | spec-app-shared-components-search-spotlight-search-spotlight.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-ai-pages-agents-agent-workspace-tabs-tools-tab.spec.js [2m([22m[2m8 tests[22m[2m)[22m[32m 224[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-shared-components-search-spotlight-search-spotlight.spec.js [2m([22m[2m8 tests[22m[2m)[22m[32m 273[2mms[22m[39m
[90mstderr[2m | spec-app-pages-crm-negotiations-components-negotiation-form-negotiation-form.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-core-services-platform-back-button.service.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-core-services-platform-back-button.service.spec.js [2m([22m[2m4 tests[22m[2m)[22m[32m 58[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-components-chat-ticket-item-chat-ticket-item.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-crm-negotiations-components-negotiation-form-negotiation-form.spec.js [2m([22m[2m8 tests[22m[2m)[22m[33m 804[2mms[22m[39m
     [33m[2m✓[22m[39m cria componente corretamente [33m 385[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-components-negotiation-products-tab-negotiation-products-tab.component.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-components-chat-ticket-item-chat-ticket-item.spec.js [2m([22m[2m15 tests[22m[2m)[22m[33m 348[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-components-negotiation-products-tab-negotiation-products-tab.component.spec.js[2m > [22m[2mNegotiationProductsTabComponent[2m > [22m[2memits productFieldChange and addProduct from the add product form
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-user-chat-thread-user-chat-thread.store.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-components-negotiation-products-tab-negotiation-products-tab.component.spec.js[2m > [22m[2mNegotiationProductsTabComponent[2m > [22m[2memits productQuantityChange for an existing item
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-components-user-chat-thread-user-chat-thread.store.spec.js [2m([22m[2m3 tests[22m[2m)[22m[32m 60[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-components-chat-negotiation-view-components-negotiation-products-tab-negotiation-products-tab.component.spec.js[2m > [22m[2mNegotiationProductsTabComponent[2m > [22m[2memits removeProduct when the remove action is clicked
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-components-chat-negotiation-view-components-negotiation-products-tab-negotiation-products-tab.component.spec.js [2m([22m[2m3 tests[22m[2m)[22m[32m 242[2mms[22m[39m
[90mstderr[2m | spec-app-pages-crm-proposals-proposal-list-proposal-list.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-chat-sidebar-crm-section-crm-section.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-proposals-proposal-list-proposal-list.spec.js[2m > [22m[2mProposalListComponent[2m > [22m[2mshould create
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-proposals-proposal-list-proposal-list.spec.js[2m > [22m[2mProposalListComponent[2m > [22m[2mshould load proposals on init
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-chat-sidebar-crm-section-crm-section.spec.js [2m([22m[2m7 tests[22m[2m)[22m[33m 413[2mms[22m[39m
[90mstderr[2m | spec-app-pages-crm-proposals-proposal-list-proposal-list.spec.js[2m > [22m[2mProposalListComponent[2m > [22m[2mshould open and close create form
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-core-services-platform-auth-storage.service.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-crm-proposals-proposal-list-proposal-list.spec.js[2m > [22m[2mProposalListComponent[2m > [22m[2mshould open edit form
