
> app-new@0.0.0 gate:test
> ng test --watch=false && echo '✅ Testes passaram!'

NOTE: The "unit-test" builder is currently EXPERIMENTAL and not ready for production use.
❯ Building...
✔ Building...
Initial chunk files                                                                                                                 | Names                                                                                                                            |  Raw size
[90mstderr[2m | spec-app-pages-public-proposal-view-proposal-view.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-app.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-public-proposal-view-proposal-view.spec.js [2m([22m[2m2 tests[22m[2m)[22m[32m 122[2mms[22m[39m
[90mstderr[2m | spec-app-pages-ai-pages-agents-agent-list-agent-list.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-auth-login-login.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-app.spec.js [2m([22m[2m2 tests[22m[2m)[22m[33m 362[2mms[22m[39m
     [33m[2m✓[22m[39m should create the app [33m 330[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-transmission-list-chat-transmission-list.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-quoted-message-chat-quoted-message.component.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-auth-login-login.spec.js [2m([22m[2m5 tests[22m[2m)[22m[32m 278[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-transmission-list-chat-transmission-list.spec.js [2m([22m[2m8 tests[22m[2m)[22m[32m 77[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-ai-pages-agents-agent-list-agent-list.spec.js [2m([22m[2m1 test[22m[2m)[22m[33m 460[2mms[22m[39m
     [33m[2m✓[22m[39m loads and renders agent list [33m 457[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-components-chat-quoted-message-chat-quoted-message.component.spec.js [2m([22m[2m3 tests[22m[2m)[22m[32m 216[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-services-optimistic-update.service.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-services-optimistic-update.service.spec.js [2m([22m[2m16 tests[22m[2m)[22m[32m 144[2mms[22m[39m
[90mstderr[2m | spec-app-pages-webchat-webchat-page.component.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-message-media-chat-message-media.component.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

Warning: A vi.hoisted() call in "/Users/rafael.silva/Documents/interazap/app/dist/test-out/20260427T054339844Z-4ba0277b/spec-app-pages-chat-components-chat-message-media-chat-message-media.component.spec.js" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
Warning: A vi.mock("photoswipe/lightbox") call in "/Users/rafael.silva/Documents/interazap/app/dist/test-out/20260427T054339844Z-4ba0277b/spec-app-pages-chat-components-chat-message-media-chat-message-media.component.spec.js" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
[90mstderr[2m | spec-app-pages-webchat-components-chat-window-chat-window.component.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-webchat-webchat-page.component.spec.js [2m([22m[2m7 tests[22m[2m)[22m[33m 629[2mms[22m[39m
       [33m[2m✓[22m[39m should create [33m 336[2mms[22m[39m
[90mstderr[2m | spec-app-pages-billing-lockout-lockout.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-webchat-embed-webchat-embed.component.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-webchat-services-webchat.service.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [31m❯[39m [30m[46m app-new [49m[39m spec-app-pages-webchat-services-webchat.service.spec.js [2m([22m[2m21 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 122[2mms[22m[39m
       [32m✓[39m should create a session and store token/sessionId[32m 40[2mms[22m[39m
       [32m✓[39m should set error signal on failure[32m 8[2mms[22m[39m
       [32m✓[39m should send a message and add it optimistically to messages list[32m 5[2mms[22m[39m
       [32m✓[39m should use tempId when provided for optimistic message[32m 3[2mms[22m[39m
       [32m✓[39m should fail fast with friendly error when token is missing[32m 3[2mms[22m[39m
       [32m✓[39m should close the ticket and set local status to closed[32m 5[2mms[22m[39m
       [32m✓[39m should set closeError on close failure[32m 4[2mms[22m[39m
       [32m✓[39m should fail fast when session token is missing[32m 3[2mms[22m[39m
       [32m✓[39m should save and restore session from localStorage[32m 4[2mms[22m[39m
       [32m✓[39m should return null for expired sessions[32m 3[2mms[22m[39m
       [32m✓[39m should clear session from localStorage[32m 3[2mms[22m[39m
       [32m✓[39m should return null and clear storage for malformed persisted session[32m 3[2mms[22m[39m
       [32m✓[39m should set error state and not create socket when token is invalid[32m 2[2mms[22m[39m
       [32m✓[39m should initialize with disconnected state[32m 2[2mms[22m[39m
       [32m✓[39m should update message status[32m 2[2mms[22m[39m
       [32m✓[39m should add message and avoid duplicates[32m 2[2mms[22m[39m
       [32m✓[39m should send FormData with token and file[32m 4[2mms[22m[39m
       [32m✓[39m should return error when sessionToken is null[32m 3[2mms[22m[39m
       [32m✓[39m should set error signal on HTTP error[32m 3[2mms[22m[39m
[31m       [31m×[31m should send correct payload and add optimistic message[39m[32m 12[2mms[22m[39m
       [32m✓[39m should return error when sessionToken is null[32m 3[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-components-chat-message-media-chat-message-media.component.spec.js [2m([22m[2m32 tests[22m[2m)[22m[33m 933[2mms[22m[39m
[90mstderr[2m | spec-app-pages-auth-reset-password-reset-password.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-billing-lockout-lockout.spec.js [2m([22m[2m3 tests[22m[2m)[22m[32m 189[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-webchat-embed-webchat-embed.component.spec.js [2m([22m[2m4 tests[22m[2m)[22m[33m 461[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 356[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-auth-reset-password-reset-password.spec.js [2m([22m[2m3 tests[22m[2m)[22m[32m 149[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-webchat-components-chat-window-chat-window.component.spec.js [2m([22m[2m35 tests[22m[2m)[22m[33m 1292[2mms[22m[39m
       [33m[2m✓[22m[39m should create [33m 326[2mms[22m[39m
[90mstderr[2m | spec-app-pages-crm-agenda-components-agenda-event-editor-agenda-event-editor.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-store-chat-realtime.adapter.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-crm-agenda-components-agenda-event-editor-agenda-event-editor.spec.js [2m([22m[2m4 tests[22m[2m)[22m[32m 200[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-components-chat-list-chat-list.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-store-chat-realtime.adapter.spec.js [2m([22m[2m6 tests[22m[2m)[22m[32m 92[2mms[22m[39m
[90mstderr[2m | spec-app-pages-auth-create-password-create-password.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-components-chat-list-chat-list.spec.js [2m([22m[2m4 tests[22m[2m)[22m[33m 326[2mms[22m[39m
[90mstderr[2m | spec-app-core-services-platform-native-bridge.service.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-new-conversation-modal-new-conversation-modal.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-auth-create-password-create-password.spec.js [2m([22m[2m2 tests[22m[2m)[22m[32m 174[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-core-services-platform-native-bridge.service.spec.js [2m([22m[2m14 tests[22m[2m)[22m[32m 160[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec.js[2m > [22m[2mUserChatThreadComponent — scroll indicator[2m > [22m[2mshowScrollToBottom inicia como false
[22m[39m[vitest] The vi.fn() mock did not use 'function' or 'class' in its implementation, see https://vitest.dev/api/vi#vi-spyon for examples.

[90mstderr[2m | spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec.js[2m > [22m[2mUserChatThreadComponent — scroll indicator[2m > [22m[2munreadCount inicia como zero
[22m[39m[vitest] The vi.fn() mock did not use 'function' or 'class' in its implementation, see https://vitest.dev/api/vi#vi-spyon for examples.

[90mstderr[2m | spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec.js[2m > [22m[2mUserChatThreadComponent — scroll indicator[2m > [22m[2mscrollToBottomClick zera showScrollToBottom e unreadCount
[22m[39m[vitest] The vi.fn() mock did not use 'function' or 'class' in its implementation, see https://vitest.dev/api/vi#vi-spyon for examples.

[90mstderr[2m | spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec.js[2m > [22m[2mUserChatThreadComponent — scroll indicator[2m > [22m[2mbotao aparece quando usuario esta scrollado para cima e nova mensagem chega
[22m[39m[vitest] The vi.fn() mock did not use 'function' or 'class' in its implementation, see https://vitest.dev/api/vi#vi-spyon for examples.

[90mstderr[2m | spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec.js[2m > [22m[2mUserChatThreadComponent — scroll indicator[2m > [22m[2mbotao nao aparece quando usuario esta no fundo (wasNearBottom true)
[22m[39m[vitest] The vi.fn() mock did not use 'function' or 'class' in its implementation, see https://vitest.dev/api/vi#vi-spyon for examples.

[90mstderr[2m | spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec.js[2m > [22m[2mUserChatThreadComponent — scroll indicator[2m > [22m[2mhandleScroll reseta estado ao chegar no fundo
[22m[39m[vitest] The vi.fn() mock did not use 'function' or 'class' in its implementation, see https://vitest.dev/api/vi#vi-spyon for examples.

[90mstderr[2m | spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec.js[2m > [22m[2mUserChatThreadComponent — scroll indicator[2m > [22m[2mtroca de calledId reseta showScrollToBottom, unreadCount e prevMessageCount
[22m[39m[vitest] The vi.fn() mock did not use 'function' or 'class' in its implementation, see https://vitest.dev/api/vi#vi-spyon for examples.

[90mstderr[2m | spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec.js[2m > [22m[2mUserChatThreadComponent — scroll indicator[2m > [22m[2mbotao com aria-label correto renderiza no DOM quando showScrollToBottom e true
[22m[39m[vitest] The vi.fn() mock did not use 'function' or 'class' in its implementation, see https://vitest.dev/api/vi#vi-spyon for examples.

 [31m❯[39m [30m[46m app-new [49m[39m spec-app-pages-chat-components-user-chat-thread-user-chat-thread.component.spec.js [2m([22m[2m13 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[33m 467[2mms[22m[39m
     [32m✓[39m deve criar o componente[32m 71[2mms[22m[39m
     [32m✓[39m deve renderizar uma bolha por mensagem[32m 45[2mms[22m[39m
     [32m✓[39m should render internal transfer note with dedicated style[32m 12[2mms[22m[39m
     [32m✓[39m should not render internal label for regular messages[32m 22[2mms[22m[39m
     [32m✓[39m should hide external delivery affordances for internal notes[32m 13[2mms[22m[39m
     [32m✓[39m showScrollToBottom inicia como false[32m 120[2mms[22m[39m
     [32m✓[39m unreadCount inicia como zero[32m 19[2mms[22m[39m
     [32m✓[39m scrollToBottomClick zera showScrollToBottom e unreadCount[32m 14[2mms[22m[39m
[31m     [31m×[31m botao aparece quando usuario esta scrollado para cima e nova mensagem chega[39m[32m 37[2mms[22m[39m
     [32m✓[39m botao nao aparece quando usuario esta no fundo (wasNearBottom true)[32m 74[2mms[22m[39m
     [32m✓[39m handleScroll reseta estado ao chegar no fundo[32m 11[2mms[22m[39m
     [32m✓[39m troca de calledId reseta showScrollToBottom, unreadCount e prevMessageCount[32m 14[2mms[22m[39m
     [32m✓[39m botao com aria-label correto renderiza no DOM quando showScrollToBottom e true[32m 12[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-components-new-conversation-modal-new-conversation-modal.spec.js [2m([22m[2m19 tests[22m[2m)[22m[33m 1187[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 379[2mms[22m[39m
     [33m[2m✓[22m[39m contact search clears results for short terms [33m 321[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-chat-sidebar-contact-section-contact-section.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-store-chat-store.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-store-chat-store.spec.js [2m([22m[2m9 tests[22m[2m)[22m[32m 91[2mms[22m[39m
[90mstderr[2m | spec-app-core-services-platform-push.service.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-core-services-chat-message-cache.service.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-services-chat-ticket-list.service.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-core-services-chat-message-cache.service.spec.js [2m([22m[2m21 tests[22m[2m)[22m[32m 49[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-core-services-platform-push.service.spec.js [2m([22m[2m7 tests[22m[2m)[22m[32m 89[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-chat-sidebar-contact-section-contact-section.spec.js [2m([22m[2m15 tests[22m[2m)[22m[33m 857[2mms[22m[39m
     [33m[2m✓[22m[39m loads full contact when input changes [33m 324[2mms[22m[39m
 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-services-chat-ticket-list.service.spec.js [2m([22m[2m12 tests[22m[2m)[22m[32m 130[2mms[22m[39m
[90mstderr[2m | spec-app-core-services-auth.service.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-core-services-auth.service.spec.js [2m([22m[2m7 tests[22m[2m)[22m[32m 68[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-chat-sidebar-crm-section-deal-edit-modal-deal-edit-modal.component.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-channel-components-channel-form-channel-form.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-channel-components-channel-form-channel-form.spec.js[2m > [22m[2mChannelFormComponent[2m > [22m[2mkeeps token required for uazapi editions even when integration already has token
[22m[39mAssertionError: expected false to be true // Object.is equality
    at [90m/Users/rafael.silva/Documents/interazap/app/[39mdist/test-out/20260427T054339844Z-4ba0277b/src/app/pages/chat/channel/components/channel-form/channel-form.spec.ts:77:41
    at Generator.next (<anonymous>)
    at fulfilled [90m(/Users/rafael.silva/Documents/interazap/app/[39mdist/test-out/20260427T054339844Z-4ba0277b/chunk-FYSHOF5T.js:120:24[90m)[39m
    at _ZoneDelegate.invoke [90m(/Users/rafael.silva/Documents/interazap/app/[39mdist/test-out/node_modules/[4m.pnpm[24m/zone.js@0.15.1/node_modules/[4mzone.js[24m/fesm2015/zone.js:398:28[90m)[39m
    at ZoneImpl.run [90m(/Users/rafael.silva/Documents/interazap/app/[39mdist/test-out/node_modules/[4m.pnpm[24m/zone.js@0.15.1/node_modules/[4mzone.js[24m/fesm2015/zone.js:113:43[90m)[39m
    at [90m/Users/rafael.silva/Documents/interazap/app/[39mdist/test-out/node_modules/[4m.pnpm[24m/zone.js@0.15.1/node_modules/[4mzone.js[24m/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask [90m(/Users/rafael.silva/Documents/interazap/app/[39mdist/test-out/node_modules/[4m.pnpm[24m/zone.js@0.15.1/node_modules/[4mzone.js[24m/fesm2015/zone.js:431:33[90m)[39m
    at ZoneImpl.runTask [90m(/Users/rafael.silva/Documents/interazap/app/[39mdist/test-out/node_modules/[4m.pnpm[24m/zone.js@0.15.1/node_modules/[4mzone.js[24m/fesm2015/zone.js:161:47[90m)[39m
    at drainMicroTaskQueue [90m(/Users/rafael.silva/Documents/interazap/app/[39mdist/test-out/node_modules/[4m.pnpm[24m/zone.js@0.15.1/node_modules/[4mzone.js[24m/fesm2015/zone.js:612:35[90m)[39m
[90m    at processTicksAndRejections (node:internal/process/task_queues:103:5)[39m {
  actual: [33mfalse[39m,
  expected: [33mtrue[39m,
  showDiff: [33mtrue[39m,
  operator: [32m'strictEqual'[39m
}

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-chat-sidebar-crm-section-deal-edit-modal-deal-edit-modal.component.spec.js [2m([22m[2m9 tests[22m[2m)[22m[33m 869[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 417[2mms[22m[39m
 [31m❯[39m [30m[46m app-new [49m[39m spec-app-pages-chat-channel-components-channel-form-channel-form.spec.js [2m([22m[2m7 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[33m 592[2mms[22m[39m
     [32m✓[39m uses uazapi as the default provider[32m 194[2mms[22m[39m
[31m     [31m×[31m keeps token required for uazapi editions even when integration already has token[39m[32m 79[2mms[22m[39m
     [32m✓[39m allows saving a connected uazapi integration after re-entering the token[32m 57[2mms[22m[39m
     [32m✓[39m serializes whatsapp using the selected supported country code[32m 46[2mms[22m[39m
     [32m✓[39m loads fallback message from integration settings and keeps it in update payload[32m 66[2mms[22m[39m
     [32m✓[39m keeps fallback message undefined in payload when field is empty[32m 62[2mms[22m[39m
     [32m✓[39m preserves the original whatsapp value when the persisted DDI is not recognized safely[32m 85[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-services-message-send.service.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-webchat-components-pre-chat-pre-chat.component.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

[90mstderr[2m | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-services-message-send.service.spec.js [2m([22m[2m6 tests[22m[2m)[22m[32m 85[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-chat-sidebar-company-modal-company-modal.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

Warning: A vi.mock("ngx-sonner") call in "/Users/rafael.silva/Documents/interazap/app/dist/test-out/20260427T054339844Z-4ba0277b/spec-app-pages-chat-chat-sidebar-company-modal-company-modal.spec.js" is not at the top level of the module. Although it appears nested, it will be hoisted and executed before any tests run. Move it to the top level to reflect its actual execution order. This will become an error in a future version.
See: https://vitest.dev/guide/mocking/modules#how-it-works
[90mstderr[2m | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js[2m > [22m[2mChatTransferModalComponent[2m > [22m[2mcreates component
[22m[39mThe 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)

[90mstderr[2m | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js[2m > [22m[2mChatTransferModalComponent[2m > [22m[2mtransferUserOptions[2m > [22m[2mfilters out the current assigned user
[22m[39mThe 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)

[90mstderr[2m | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js[2m > [22m[2mChatTransferModalComponent[2m > [22m[2mtransferUserOptions[2m > [22m[2mreturns all active users when no user is currently assigned
[22m[39mThe 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)

[90mstderr[2m | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js[2m > [22m[2mChatTransferModalComponent[2m > [22m[2mconfirm[2m > [22m[2mshould disable confirm until user and reason are provided
[22m[39mThe 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)

[90mstderr[2m | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js[2m > [22m[2mChatTransferModalComponent[2m > [22m[2mconfirm[2m > [22m[2mshould emit reason and selected user on confirm
[22m[39mThe 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)

[90mstderr[2m | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js[2m > [22m[2mChatTransferModalComponent[2m > [22m[2mconfirm[2m > [22m[2mshould block inputs and show loading label while submitting transfer
[22m[39mThe 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)

[90mstderr[2m | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js[2m > [22m[2mChatTransferModalComponent[2m > [22m[2mconfirm[2m > [22m[2mshould preserve form data and show error message when transfer fails
[22m[39mThe 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)

[90mstderr[2m | spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js[2m > [22m[2mChatTransferModalComponent[2m > [22m[2mconfirm[2m > [22m[2mshould show empty state when no transfer users are available
[22m[39mThe 'allowSignalWrites' flag is deprecated and no longer impacts effect() (writes are always allowed)

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-components-chat-transfer-modal-chat-transfer-modal.spec.js [2m([22m[2m8 tests[22m[2m)[22m[33m 537[2mms[22m[39m
[90mstderr[2m | spec-app-pages-chat-services-chat-recorder.service.spec.js
[22m[39mNG0914: The application is using zoneless change detection, but is still loading Zone.js. Consider removing Zone.js to get the full benefits of zoneless. In applications using the Angular CLI, Zone.js is typically included in the "polyfills" section of the angular.json file.

 [32m✓[39m [30m[46m app-new [49m[39m spec-app-pages-chat-chat-sidebar-company-modal-company-modal.spec.js [2m([22m[2m8 tests[22m[2m)[22m[33m 631[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 361[2mms[22m[39m
